
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b96:	49 89 fd             	mov    %rdi,%r13
  402b99:	48 89 f5             	mov    %rsi,%rbp
  402b9c:	49 89 d4             	mov    %rdx,%r12
  402b9f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402ba6:	00 00 
  402ba8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402bad:	31 c0                	xor    %eax,%eax
  402baf:	bb 01 00 00 00       	mov    $0x1,%ebx
  402bb4:	eb 18                	jmp    402bce <rio_readlineb+0x42>
  402bb6:	85 c0                	test   %eax,%eax
  402bb8:	75 65                	jne    402c1f <rio_readlineb+0x93>
  402bba:	48 83 fb 01          	cmp    $0x1,%rbx
  402bbe:	75 3d                	jne    402bfd <rio_readlineb+0x71>
  402bc0:	b8 00 00 00 00       	mov    $0x0,%eax
  402bc5:	eb 3d                	jmp    402c04 <rio_readlineb+0x78>
  402bc7:	48 83 c3 01          	add    $0x1,%rbx
  402bcb:	48 89 d5             	mov    %rdx,%rbp
  402bce:	4c 39 e3             	cmp    %r12,%rbx
  402bd1:	73 2a                	jae    402bfd <rio_readlineb+0x71>
  402bd3:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402bd8:	ba 01 00 00 00       	mov    $0x1,%edx
  402bdd:	4c 89 ef             	mov    %r13,%rdi
  402be0:	e8 20 ff ff ff       	call   402b05 <rio_read>
  402be5:	83 f8 01             	cmp    $0x1,%eax
  402be8:	75 cc                	jne    402bb6 <rio_readlineb+0x2a>
  402bea:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402bee:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402bf3:	88 45 00             	mov    %al,0x0(%rbp)
  402bf6:	3c 0a                	cmp    $0xa,%al
  402bf8:	75 cd                	jne    402bc7 <rio_readlineb+0x3b>
  402bfa:	48 89 d5             	mov    %rdx,%rbp
  402bfd:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402c01:	48 89 d8             	mov    %rbx,%rax
  402c04:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402c09:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402c10:	00 00 
  402c12:	75 14                	jne    402c28 <rio_readlineb+0x9c>
  402c14:	48 83 c4 18          	add    $0x18,%rsp
  402c18:	5b                   	pop    %rbx
  402c19:	5d                   	pop    %rbp
  402c1a:	41 5c                	pop    %r12
  402c1c:	41 5d                	pop    %r13
  402c1e:	c3                   	ret    
  402c1f:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402c26:	eb dc                	jmp    402c04 <rio_readlineb+0x78>
  402c28:	e8 10 fc ff ff       	call   40283d <__stack_chk_fail>

0000000000402c2d <urlencode>:
  402c2d:	41 54                	push   %r12
  402c2f:	55                   	push   %rbp
  402c30:	53                   	push   %rbx
  402c31:	48 83 ec 10          	sub    $0x10,%rsp
  402c35:	48 89 fb             	mov    %rdi,%rbx
  402c38:	48 89 f5             	mov    %rsi,%rbp
  402c3b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c42:	00 00 
  402c44:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402c49:	31 c0                	xor    %eax,%eax
  402c4b:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402c52:	f2 ae                	repnz scas %es:(%rdi),%al
  402c54:	48 f7 d1             	not    %rcx
  402c57:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402c5a:	eb 0f                	jmp    402c6b <urlencode+0x3e>
  402c5c:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402c60:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402c64:	48 83 c3 01          	add    $0x1,%rbx
  402c68:	44 89 e0             	mov    %r12d,%eax
  402c6b:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402c6f:	85 c0                	test   %eax,%eax
  402c71:	0f 84 a8 00 00 00    	je     402d1f <urlencode+0xf2>
  402c77:	44 0f b6 03          	movzbl (%rbx),%r8d
  402c7b:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402c7f:	0f 94 c2             	sete   %dl
  402c82:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402c86:	0f 94 c0             	sete   %al
  402c89:	08 c2                	or     %al,%dl
  402c8b:	75 cf                	jne    402c5c <urlencode+0x2f>
  402c8d:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402c91:	74 c9                	je     402c5c <urlencode+0x2f>
  402c93:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402c97:	74 c3                	je     402c5c <urlencode+0x2f>
  402c99:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402c9d:	3c 09                	cmp    $0x9,%al
  402c9f:	76 bb                	jbe    402c5c <urlencode+0x2f>
  402ca1:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402ca5:	3c 19                	cmp    $0x19,%al
  402ca7:	76 b3                	jbe    402c5c <urlencode+0x2f>
  402ca9:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402cad:	3c 19                	cmp    $0x19,%al
  402caf:	76 ab                	jbe    402c5c <urlencode+0x2f>
  402cb1:	41 80 f8 20          	cmp    $0x20,%r8b
  402cb5:	74 56                	je     402d0d <urlencode+0xe0>
  402cb7:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402cbb:	3c 5f                	cmp    $0x5f,%al
  402cbd:	0f 96 c2             	setbe  %dl
  402cc0:	41 80 f8 09          	cmp    $0x9,%r8b
  402cc4:	0f 94 c0             	sete   %al
  402cc7:	08 c2                	or     %al,%dl
  402cc9:	74 4f                	je     402d1a <urlencode+0xed>
  402ccb:	48 89 e7             	mov    %rsp,%rdi
  402cce:	45 0f b6 c0          	movzbl %r8b,%r8d
  402cd2:	48 8d 0d 5c 1b 00 00 	lea    0x1b5c(%rip),%rcx        # 404835 <trans_char+0xc5>
  402cd9:	ba 08 00 00 00       	mov    $0x8,%edx
  402cde:	be 01 00 00 00       	mov    $0x1,%esi
  402ce3:	b8 00 00 00 00       	mov    $0x0,%eax
  402ce8:	e8 63 e7 ff ff       	call   401450 <__sprintf_chk@plt>
  402ced:	0f b6 04 24          	movzbl (%rsp),%eax
  402cf1:	88 45 00             	mov    %al,0x0(%rbp)
  402cf4:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402cf9:	88 45 01             	mov    %al,0x1(%rbp)
  402cfc:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402d01:	88 45 02             	mov    %al,0x2(%rbp)
  402d04:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402d08:	e9 57 ff ff ff       	jmp    402c64 <urlencode+0x37>
  402d0d:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402d11:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402d15:	e9 4a ff ff ff       	jmp    402c64 <urlencode+0x37>
  402d1a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402d1f:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402d24:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402d2b:	00 00 
  402d2d:	75 09                	jne    402d38 <urlencode+0x10b>
  402d2f:	48 83 c4 10          	add    $0x10,%rsp
  402d33:	5b                   	pop    %rbx
  402d34:	5d                   	pop    %rbp
  402d35:	41 5c                	pop    %r12
  402d37:	c3                   	ret    
  402d38:	e8 00 fb ff ff       	call   40283d <__stack_chk_fail>

0000000000402d3d <submitr>:
  402d3d:	f3 0f 1e fa          	endbr64 
  402d41:	41 57                	push   %r15
  402d43:	41 56                	push   %r14
  402d45:	41 55                	push   %r13
  402d47:	41 54                	push   %r12
  402d49:	55                   	push   %rbp
  402d4a:	53                   	push   %rbx
  402d4b:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402d52:	ff 
  402d53:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402d5a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402d5f:	4c 39 dc             	cmp    %r11,%rsp
  402d62:	75 ef                	jne    402d53 <submitr+0x16>
  402d64:	48 83 ec 68          	sub    $0x68,%rsp
  402d68:	49 89 fc             	mov    %rdi,%r12
  402d6b:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402d6f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402d74:	49 89 cd             	mov    %rcx,%r13
  402d77:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402d7c:	4d 89 ce             	mov    %r9,%r14
  402d7f:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402d86:	00 
  402d87:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d8e:	00 00 
  402d90:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402d97:	00 
  402d98:	31 c0                	xor    %eax,%eax
  402d9a:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402da1:	00 
  402da2:	ba 00 00 00 00       	mov    $0x0,%edx
  402da7:	be 01 00 00 00       	mov    $0x1,%esi
  402dac:	bf 02 00 00 00       	mov    $0x2,%edi
  402db1:	e8 aa e6 ff ff       	call   401460 <socket@plt>
  402db6:	85 c0                	test   %eax,%eax
  402db8:	0f 88 a5 02 00 00    	js     403063 <submitr+0x326>
  402dbe:	89 c3                	mov    %eax,%ebx
  402dc0:	4c 89 e7             	mov    %r12,%rdi
  402dc3:	e8 78 e5 ff ff       	call   401340 <gethostbyname@plt>
  402dc8:	48 85 c0             	test   %rax,%rax
  402dcb:	0f 84 de 02 00 00    	je     4030af <submitr+0x372>
  402dd1:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402dd6:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402ddd:	00 00 
  402ddf:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402de6:	00 00 
  402de8:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402def:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402df3:	48 8b 40 18          	mov    0x18(%rax),%rax
  402df7:	48 8b 30             	mov    (%rax),%rsi
  402dfa:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402dff:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402e04:	e8 47 e5 ff ff       	call   401350 <__memmove_chk@plt>
  402e09:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402e0e:	66 c1 c6 08          	rol    $0x8,%si
  402e12:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402e17:	ba 10 00 00 00       	mov    $0x10,%edx
  402e1c:	4c 89 fe             	mov    %r15,%rsi
  402e1f:	89 df                	mov    %ebx,%edi
  402e21:	e8 fa e5 ff ff       	call   401420 <connect@plt>
  402e26:	85 c0                	test   %eax,%eax
  402e28:	0f 88 f7 02 00 00    	js     403125 <submitr+0x3e8>
  402e2e:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402e35:	b8 00 00 00 00       	mov    $0x0,%eax
  402e3a:	48 89 f1             	mov    %rsi,%rcx
  402e3d:	4c 89 f7             	mov    %r14,%rdi
  402e40:	f2 ae                	repnz scas %es:(%rdi),%al
  402e42:	48 89 ca             	mov    %rcx,%rdx
  402e45:	48 f7 d2             	not    %rdx
  402e48:	48 89 f1             	mov    %rsi,%rcx
  402e4b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402e50:	f2 ae                	repnz scas %es:(%rdi),%al
  402e52:	48 f7 d1             	not    %rcx
  402e55:	49 89 c8             	mov    %rcx,%r8
  402e58:	48 89 f1             	mov    %rsi,%rcx
  402e5b:	4c 89 ef             	mov    %r13,%rdi
  402e5e:	f2 ae                	repnz scas %es:(%rdi),%al
  402e60:	48 f7 d1             	not    %rcx
  402e63:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402e68:	48 89 f1             	mov    %rsi,%rcx
  402e6b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402e70:	f2 ae                	repnz scas %es:(%rdi),%al
  402e72:	48 89 c8             	mov    %rcx,%rax
  402e75:	48 f7 d0             	not    %rax
  402e78:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402e7d:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402e82:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402e89:	00 
  402e8a:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402e90:	0f 87 f7 02 00 00    	ja     40318d <submitr+0x450>
  402e96:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402e9d:	00 
  402e9e:	b9 00 04 00 00       	mov    $0x400,%ecx
  402ea3:	b8 00 00 00 00       	mov    $0x0,%eax
  402ea8:	48 89 f7             	mov    %rsi,%rdi
  402eab:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402eae:	4c 89 f7             	mov    %r14,%rdi
  402eb1:	e8 77 fd ff ff       	call   402c2d <urlencode>
  402eb6:	85 c0                	test   %eax,%eax
  402eb8:	0f 88 42 03 00 00    	js     403200 <submitr+0x4c3>
  402ebe:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402ec5:	00 
  402ec6:	48 83 ec 08          	sub    $0x8,%rsp
  402eca:	41 54                	push   %r12
  402ecc:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402ed3:	00 
  402ed4:	50                   	push   %rax
  402ed5:	41 55                	push   %r13
  402ed7:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402edc:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402ee1:	48 8d 0d c0 18 00 00 	lea    0x18c0(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402ee8:	ba 00 20 00 00       	mov    $0x2000,%edx
  402eed:	be 01 00 00 00       	mov    $0x1,%esi
  402ef2:	4c 89 ff             	mov    %r15,%rdi
  402ef5:	b8 00 00 00 00       	mov    $0x0,%eax
  402efa:	e8 51 e5 ff ff       	call   401450 <__sprintf_chk@plt>
  402eff:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402f06:	b8 00 00 00 00       	mov    $0x0,%eax
  402f0b:	4c 89 ff             	mov    %r15,%rdi
  402f0e:	f2 ae                	repnz scas %es:(%rdi),%al
  402f10:	48 f7 d1             	not    %rcx
  402f13:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402f17:	48 83 c4 20          	add    $0x20,%rsp
  402f1b:	4c 89 fe             	mov    %r15,%rsi
  402f1e:	89 df                	mov    %ebx,%edi
  402f20:	e8 82 fb ff ff       	call   402aa7 <rio_writen>
  402f25:	48 85 c0             	test   %rax,%rax
  402f28:	0f 88 5d 03 00 00    	js     40328b <submitr+0x54e>
  402f2e:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402f33:	89 de                	mov    %ebx,%esi
  402f35:	4c 89 e7             	mov    %r12,%rdi
  402f38:	e8 22 fb ff ff       	call   402a5f <rio_readinitb>
  402f3d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f44:	00 
  402f45:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f4a:	4c 89 e7             	mov    %r12,%rdi
  402f4d:	e8 3a fc ff ff       	call   402b8c <rio_readlineb>
  402f52:	48 85 c0             	test   %rax,%rax
  402f55:	0f 8e 9c 03 00 00    	jle    4032f7 <submitr+0x5ba>
  402f5b:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402f60:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402f67:	00 
  402f68:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402f6f:	00 
  402f70:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402f77:	00 
  402f78:	48 8d 35 bd 18 00 00 	lea    0x18bd(%rip),%rsi        # 40483c <trans_char+0xcc>
  402f7f:	b8 00 00 00 00       	mov    $0x0,%eax
  402f84:	e8 17 e4 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  402f89:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f90:	00 
  402f91:	b9 03 00 00 00       	mov    $0x3,%ecx
  402f96:	48 8d 3d b6 18 00 00 	lea    0x18b6(%rip),%rdi        # 404853 <trans_char+0xe3>
  402f9d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402f9f:	0f 97 c0             	seta   %al
  402fa2:	1c 00                	sbb    $0x0,%al
  402fa4:	84 c0                	test   %al,%al
  402fa6:	0f 84 cb 03 00 00    	je     403377 <submitr+0x63a>
  402fac:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402fb3:	00 
  402fb4:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402fb9:	ba 00 20 00 00       	mov    $0x2000,%edx
  402fbe:	e8 c9 fb ff ff       	call   402b8c <rio_readlineb>
  402fc3:	48 85 c0             	test   %rax,%rax
  402fc6:	7f c1                	jg     402f89 <submitr+0x24c>
  402fc8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402fcf:	3a 20 43 
  402fd2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402fd9:	20 75 6e 
  402fdc:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402fe0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402fe4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402feb:	74 6f 20 
  402fee:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402ff5:	68 65 61 
  402ff8:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402ffc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403000:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  403007:	66 72 6f 
  40300a:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  403011:	6f 6c 61 
  403014:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403018:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40301c:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  403023:	76 65 72 
  403026:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40302a:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  40302e:	89 df                	mov    %ebx,%edi
  403030:	e8 cb e2 ff ff       	call   401300 <close@plt>
  403035:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40303a:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  403041:	00 
  403042:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  403049:	00 00 
  40304b:	0f 85 96 04 00 00    	jne    4034e7 <submitr+0x7aa>
  403051:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  403058:	5b                   	pop    %rbx
  403059:	5d                   	pop    %rbp
  40305a:	41 5c                	pop    %r12
  40305c:	41 5d                	pop    %r13
  40305e:	41 5e                	pop    %r14
  403060:	41 5f                	pop    %r15
  403062:	c3                   	ret    
  403063:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40306a:	3a 20 43 
  40306d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403074:	20 75 6e 
  403077:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40307b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40307f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403086:	74 6f 20 
  403089:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403090:	65 20 73 
  403093:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403097:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40309b:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  4030a2:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4030a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030ad:	eb 8b                	jmp    40303a <submitr+0x2fd>
  4030af:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4030b6:	3a 20 44 
  4030b9:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4030c0:	20 75 6e 
  4030c3:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4030c7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030cb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4030d2:	74 6f 20 
  4030d5:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  4030dc:	76 65 20 
  4030df:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030e3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030e7:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4030ee:	61 62 20 
  4030f1:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  4030f8:	72 20 61 
  4030fb:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030ff:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403103:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  40310a:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  403110:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  403114:	89 df                	mov    %ebx,%edi
  403116:	e8 e5 e1 ff ff       	call   401300 <close@plt>
  40311b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403120:	e9 15 ff ff ff       	jmp    40303a <submitr+0x2fd>
  403125:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40312c:	3a 20 55 
  40312f:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403136:	20 74 6f 
  403139:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40313d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403141:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403148:	65 63 74 
  40314b:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  403152:	68 65 20 
  403155:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403159:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40315d:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403164:	61 62 20 
  403167:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40316b:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403172:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  403178:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40317c:	89 df                	mov    %ebx,%edi
  40317e:	e8 7d e1 ff ff       	call   401300 <close@plt>
  403183:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403188:	e9 ad fe ff ff       	jmp    40303a <submitr+0x2fd>
  40318d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403194:	3a 20 52 
  403197:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40319e:	20 73 74 
  4031a1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031a5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031a9:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  4031b0:	74 6f 6f 
  4031b3:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  4031ba:	65 2e 20 
  4031bd:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031c1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031c5:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  4031cc:	61 73 65 
  4031cf:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  4031d6:	49 54 52 
  4031d9:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031dd:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031e1:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  4031e8:	55 46 00 
  4031eb:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4031ef:	89 df                	mov    %ebx,%edi
  4031f1:	e8 0a e1 ff ff       	call   401300 <close@plt>
  4031f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031fb:	e9 3a fe ff ff       	jmp    40303a <submitr+0x2fd>
  403200:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403207:	3a 20 52 
  40320a:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403211:	20 73 74 
  403214:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403218:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40321c:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  403223:	63 6f 6e 
  403226:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  40322d:	20 61 6e 
  403230:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403234:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403238:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  40323f:	67 61 6c 
  403242:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  403249:	6e 70 72 
  40324c:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403250:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403254:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  40325b:	6c 65 20 
  40325e:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403265:	63 74 65 
  403268:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40326c:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403270:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403276:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40327a:	89 df                	mov    %ebx,%edi
  40327c:	e8 7f e0 ff ff       	call   401300 <close@plt>
  403281:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403286:	e9 af fd ff ff       	jmp    40303a <submitr+0x2fd>
  40328b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403292:	3a 20 43 
  403295:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40329c:	20 75 6e 
  40329f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032a3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032a7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4032ae:	74 6f 20 
  4032b1:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  4032b8:	20 74 6f 
  4032bb:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032bf:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032c3:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  4032ca:	41 75 74 
  4032cd:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  4032d4:	73 65 72 
  4032d7:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032db:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032df:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  4032e6:	89 df                	mov    %ebx,%edi
  4032e8:	e8 13 e0 ff ff       	call   401300 <close@plt>
