
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b89:	b9 32 01 00 00       	mov    $0x132,%ecx
  402b8e:	ba 07 00 00 00       	mov    $0x7,%edx
  402b93:	be 00 00 10 00       	mov    $0x100000,%esi
  402b98:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402b9d:	e8 2e e7 ff ff       	call   4012d0 <mmap@plt>
  402ba2:	48 89 c3             	mov    %rax,%rbx
  402ba5:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402bab:	75 4a                	jne    402bf7 <stable_launch+0x8d>
  402bad:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402bb4:	48 89 15 95 55 00 00 	mov    %rdx,0x5595(%rip)        # 408150 <stack_top>
  402bbb:	48 89 e0             	mov    %rsp,%rax
  402bbe:	48 89 d4             	mov    %rdx,%rsp
  402bc1:	48 89 c2             	mov    %rax,%rdx
  402bc4:	48 89 15 35 49 00 00 	mov    %rdx,0x4935(%rip)        # 407500 <global_save_stack>
  402bcb:	89 ee                	mov    %ebp,%esi
  402bcd:	48 8b 3d 34 49 00 00 	mov    0x4934(%rip),%rdi        # 407508 <global_offset>
  402bd4:	e8 8f fe ff ff       	call   402a68 <launch>
  402bd9:	48 8b 05 20 49 00 00 	mov    0x4920(%rip),%rax        # 407500 <global_save_stack>
  402be0:	48 89 c4             	mov    %rax,%rsp
  402be3:	be 00 00 10 00       	mov    $0x100000,%esi
  402be8:	48 89 df             	mov    %rbx,%rdi
  402beb:	e8 c0 e7 ff ff       	call   4013b0 <munmap@plt>
  402bf0:	48 83 c4 08          	add    $0x8,%rsp
  402bf4:	5b                   	pop    %rbx
  402bf5:	5d                   	pop    %rbp
  402bf6:	c3                   	ret    
  402bf7:	be 00 00 10 00       	mov    $0x100000,%esi
  402bfc:	48 89 c7             	mov    %rax,%rdi
  402bff:	e8 ac e7 ff ff       	call   4013b0 <munmap@plt>
  402c04:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402c09:	48 8d 15 38 1b 00 00 	lea    0x1b38(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402c10:	be 01 00 00 00       	mov    $0x1,%esi
  402c15:	48 8b 3d c4 48 00 00 	mov    0x48c4(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402c1c:	b8 00 00 00 00       	mov    $0x0,%eax
  402c21:	e8 0a e8 ff ff       	call   401430 <__fprintf_chk@plt>
  402c26:	bf 01 00 00 00       	mov    $0x1,%edi
  402c2b:	e8 e0 e7 ff ff       	call   401410 <exit@plt>

0000000000402c30 <rio_readinitb>:
  402c30:	89 37                	mov    %esi,(%rdi)
  402c32:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402c39:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402c3d:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402c41:	c3                   	ret    

0000000000402c42 <sigalrm_handler>:
  402c42:	f3 0f 1e fa          	endbr64 
  402c46:	50                   	push   %rax
  402c47:	58                   	pop    %rax
  402c48:	48 83 ec 08          	sub    $0x8,%rsp
  402c4c:	b9 00 00 00 00       	mov    $0x0,%ecx
  402c51:	48 8d 15 28 1b 00 00 	lea    0x1b28(%rip),%rdx        # 404780 <trans_char+0x10>
  402c58:	be 01 00 00 00       	mov    $0x1,%esi
  402c5d:	48 8b 3d 7c 48 00 00 	mov    0x487c(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402c64:	b8 00 00 00 00       	mov    $0x0,%eax
  402c69:	e8 c2 e7 ff ff       	call   401430 <__fprintf_chk@plt>
  402c6e:	bf 01 00 00 00       	mov    $0x1,%edi
  402c73:	e8 98 e7 ff ff       	call   401410 <exit@plt>

0000000000402c78 <rio_writen>:
  402c78:	41 55                	push   %r13
  402c7a:	41 54                	push   %r12
  402c7c:	55                   	push   %rbp
  402c7d:	53                   	push   %rbx
  402c7e:	48 83 ec 08          	sub    $0x8,%rsp
  402c82:	41 89 fc             	mov    %edi,%r12d
  402c85:	48 89 f5             	mov    %rsi,%rbp
  402c88:	49 89 d5             	mov    %rdx,%r13
  402c8b:	48 89 d3             	mov    %rdx,%rbx
  402c8e:	eb 06                	jmp    402c96 <rio_writen+0x1e>
  402c90:	48 29 c3             	sub    %rax,%rbx
  402c93:	48 01 c5             	add    %rax,%rbp
  402c96:	48 85 db             	test   %rbx,%rbx
  402c99:	74 24                	je     402cbf <rio_writen+0x47>
  402c9b:	48 89 da             	mov    %rbx,%rdx
  402c9e:	48 89 ee             	mov    %rbp,%rsi
  402ca1:	44 89 e7             	mov    %r12d,%edi
  402ca4:	e8 17 e6 ff ff       	call   4012c0 <write@plt>
  402ca9:	48 85 c0             	test   %rax,%rax
  402cac:	7f e2                	jg     402c90 <rio_writen+0x18>
  402cae:	e8 ad e5 ff ff       	call   401260 <__errno_location@plt>
  402cb3:	83 38 04             	cmpl   $0x4,(%rax)
  402cb6:	75 15                	jne    402ccd <rio_writen+0x55>
  402cb8:	b8 00 00 00 00       	mov    $0x0,%eax
  402cbd:	eb d1                	jmp    402c90 <rio_writen+0x18>
  402cbf:	4c 89 e8             	mov    %r13,%rax
  402cc2:	48 83 c4 08          	add    $0x8,%rsp
  402cc6:	5b                   	pop    %rbx
  402cc7:	5d                   	pop    %rbp
  402cc8:	41 5c                	pop    %r12
  402cca:	41 5d                	pop    %r13
  402ccc:	c3                   	ret    
  402ccd:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402cd4:	eb ec                	jmp    402cc2 <rio_writen+0x4a>

0000000000402cd6 <rio_read>:
  402cd6:	41 55                	push   %r13
  402cd8:	41 54                	push   %r12
  402cda:	55                   	push   %rbp
  402cdb:	53                   	push   %rbx
  402cdc:	48 83 ec 08          	sub    $0x8,%rsp
  402ce0:	48 89 fb             	mov    %rdi,%rbx
  402ce3:	49 89 f5             	mov    %rsi,%r13
  402ce6:	49 89 d4             	mov    %rdx,%r12
  402ce9:	eb 17                	jmp    402d02 <rio_read+0x2c>
  402ceb:	e8 70 e5 ff ff       	call   401260 <__errno_location@plt>
  402cf0:	83 38 04             	cmpl   $0x4,(%rax)
  402cf3:	74 0d                	je     402d02 <rio_read+0x2c>
  402cf5:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402cfc:	eb 54                	jmp    402d52 <rio_read+0x7c>
  402cfe:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402d02:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402d05:	85 ed                	test   %ebp,%ebp
  402d07:	7f 23                	jg     402d2c <rio_read+0x56>
  402d09:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402d0d:	8b 3b                	mov    (%rbx),%edi
  402d0f:	ba 00 20 00 00       	mov    $0x2000,%edx
  402d14:	48 89 ee             	mov    %rbp,%rsi
  402d17:	e8 f4 e5 ff ff       	call   401310 <read@plt>
  402d1c:	89 43 04             	mov    %eax,0x4(%rbx)
  402d1f:	85 c0                	test   %eax,%eax
  402d21:	78 c8                	js     402ceb <rio_read+0x15>
  402d23:	75 d9                	jne    402cfe <rio_read+0x28>
  402d25:	b8 00 00 00 00       	mov    $0x0,%eax
  402d2a:	eb 26                	jmp    402d52 <rio_read+0x7c>
  402d2c:	89 e8                	mov    %ebp,%eax
  402d2e:	4c 39 e0             	cmp    %r12,%rax
  402d31:	72 03                	jb     402d36 <rio_read+0x60>
  402d33:	44 89 e5             	mov    %r12d,%ebp
  402d36:	4c 63 e5             	movslq %ebp,%r12
  402d39:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402d3d:	4c 89 e2             	mov    %r12,%rdx
  402d40:	4c 89 ef             	mov    %r13,%rdi
  402d43:	e8 28 e6 ff ff       	call   401370 <memcpy@plt>
  402d48:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402d4c:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402d4f:	4c 89 e0             	mov    %r12,%rax
  402d52:	48 83 c4 08          	add    $0x8,%rsp
  402d56:	5b                   	pop    %rbx
  402d57:	5d                   	pop    %rbp
  402d58:	41 5c                	pop    %r12
  402d5a:	41 5d                	pop    %r13
  402d5c:	c3                   	ret    

0000000000402d5d <rio_readlineb>:
  402d5d:	41 55                	push   %r13
  402d5f:	41 54                	push   %r12
  402d61:	55                   	push   %rbp
  402d62:	53                   	push   %rbx
  402d63:	48 83 ec 18          	sub    $0x18,%rsp
  402d67:	49 89 fd             	mov    %rdi,%r13
  402d6a:	48 89 f5             	mov    %rsi,%rbp
  402d6d:	49 89 d4             	mov    %rdx,%r12
  402d70:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d77:	00 00 
  402d79:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402d7e:	31 c0                	xor    %eax,%eax
  402d80:	bb 01 00 00 00       	mov    $0x1,%ebx
  402d85:	eb 18                	jmp    402d9f <rio_readlineb+0x42>
  402d87:	85 c0                	test   %eax,%eax
  402d89:	75 65                	jne    402df0 <rio_readlineb+0x93>
  402d8b:	48 83 fb 01          	cmp    $0x1,%rbx
  402d8f:	75 3d                	jne    402dce <rio_readlineb+0x71>
  402d91:	b8 00 00 00 00       	mov    $0x0,%eax
  402d96:	eb 3d                	jmp    402dd5 <rio_readlineb+0x78>
  402d98:	48 83 c3 01          	add    $0x1,%rbx
  402d9c:	48 89 d5             	mov    %rdx,%rbp
  402d9f:	4c 39 e3             	cmp    %r12,%rbx
  402da2:	73 2a                	jae    402dce <rio_readlineb+0x71>
  402da4:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402da9:	ba 01 00 00 00       	mov    $0x1,%edx
  402dae:	4c 89 ef             	mov    %r13,%rdi
  402db1:	e8 20 ff ff ff       	call   402cd6 <rio_read>
  402db6:	83 f8 01             	cmp    $0x1,%eax
  402db9:	75 cc                	jne    402d87 <rio_readlineb+0x2a>
  402dbb:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402dbf:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402dc4:	88 45 00             	mov    %al,0x0(%rbp)
  402dc7:	3c 0a                	cmp    $0xa,%al
  402dc9:	75 cd                	jne    402d98 <rio_readlineb+0x3b>
  402dcb:	48 89 d5             	mov    %rdx,%rbp
  402dce:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402dd2:	48 89 d8             	mov    %rbx,%rax
  402dd5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402dda:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402de1:	00 00 
  402de3:	75 14                	jne    402df9 <rio_readlineb+0x9c>
  402de5:	48 83 c4 18          	add    $0x18,%rsp
  402de9:	5b                   	pop    %rbx
  402dea:	5d                   	pop    %rbp
  402deb:	41 5c                	pop    %r12
  402ded:	41 5d                	pop    %r13
  402def:	c3                   	ret    
  402df0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402df7:	eb dc                	jmp    402dd5 <rio_readlineb+0x78>
  402df9:	e8 10 fc ff ff       	call   402a0e <__stack_chk_fail>

0000000000402dfe <urlencode>:
  402dfe:	41 54                	push   %r12
  402e00:	55                   	push   %rbp
  402e01:	53                   	push   %rbx
  402e02:	48 83 ec 10          	sub    $0x10,%rsp
  402e06:	48 89 fb             	mov    %rdi,%rbx
  402e09:	48 89 f5             	mov    %rsi,%rbp
  402e0c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402e13:	00 00 
  402e15:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402e1a:	31 c0                	xor    %eax,%eax
  402e1c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402e23:	f2 ae                	repnz scas %es:(%rdi),%al
  402e25:	48 f7 d1             	not    %rcx
  402e28:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402e2b:	eb 0f                	jmp    402e3c <urlencode+0x3e>
  402e2d:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402e31:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402e35:	48 83 c3 01          	add    $0x1,%rbx
  402e39:	44 89 e0             	mov    %r12d,%eax
  402e3c:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402e40:	85 c0                	test   %eax,%eax
  402e42:	0f 84 a8 00 00 00    	je     402ef0 <urlencode+0xf2>
  402e48:	44 0f b6 03          	movzbl (%rbx),%r8d
  402e4c:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402e50:	0f 94 c2             	sete   %dl
  402e53:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402e57:	0f 94 c0             	sete   %al
  402e5a:	08 c2                	or     %al,%dl
  402e5c:	75 cf                	jne    402e2d <urlencode+0x2f>
  402e5e:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402e62:	74 c9                	je     402e2d <urlencode+0x2f>
  402e64:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402e68:	74 c3                	je     402e2d <urlencode+0x2f>
  402e6a:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402e6e:	3c 09                	cmp    $0x9,%al
  402e70:	76 bb                	jbe    402e2d <urlencode+0x2f>
  402e72:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402e76:	3c 19                	cmp    $0x19,%al
  402e78:	76 b3                	jbe    402e2d <urlencode+0x2f>
  402e7a:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402e7e:	3c 19                	cmp    $0x19,%al
  402e80:	76 ab                	jbe    402e2d <urlencode+0x2f>
  402e82:	41 80 f8 20          	cmp    $0x20,%r8b
  402e86:	74 56                	je     402ede <urlencode+0xe0>
  402e88:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402e8c:	3c 5f                	cmp    $0x5f,%al
  402e8e:	0f 96 c2             	setbe  %dl
  402e91:	41 80 f8 09          	cmp    $0x9,%r8b
  402e95:	0f 94 c0             	sete   %al
  402e98:	08 c2                	or     %al,%dl
  402e9a:	74 4f                	je     402eeb <urlencode+0xed>
  402e9c:	48 89 e7             	mov    %rsp,%rdi
  402e9f:	45 0f b6 c0          	movzbl %r8b,%r8d
  402ea3:	48 8d 0d 8b 19 00 00 	lea    0x198b(%rip),%rcx        # 404835 <trans_char+0xc5>
  402eaa:	ba 08 00 00 00       	mov    $0x8,%edx
  402eaf:	be 01 00 00 00       	mov    $0x1,%esi
  402eb4:	b8 00 00 00 00       	mov    $0x0,%eax
  402eb9:	e8 92 e5 ff ff       	call   401450 <__sprintf_chk@plt>
  402ebe:	0f b6 04 24          	movzbl (%rsp),%eax
  402ec2:	88 45 00             	mov    %al,0x0(%rbp)
  402ec5:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402eca:	88 45 01             	mov    %al,0x1(%rbp)
  402ecd:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402ed2:	88 45 02             	mov    %al,0x2(%rbp)
  402ed5:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402ed9:	e9 57 ff ff ff       	jmp    402e35 <urlencode+0x37>
  402ede:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402ee2:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402ee6:	e9 4a ff ff ff       	jmp    402e35 <urlencode+0x37>
  402eeb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ef0:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402ef5:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402efc:	00 00 
  402efe:	75 09                	jne    402f09 <urlencode+0x10b>
  402f00:	48 83 c4 10          	add    $0x10,%rsp
  402f04:	5b                   	pop    %rbx
  402f05:	5d                   	pop    %rbp
  402f06:	41 5c                	pop    %r12
  402f08:	c3                   	ret    
  402f09:	e8 00 fb ff ff       	call   402a0e <__stack_chk_fail>

0000000000402f0e <submitr>:
  402f0e:	f3 0f 1e fa          	endbr64 
  402f12:	41 57                	push   %r15
  402f14:	41 56                	push   %r14
  402f16:	41 55                	push   %r13
  402f18:	41 54                	push   %r12
  402f1a:	55                   	push   %rbp
  402f1b:	53                   	push   %rbx
  402f1c:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402f23:	ff 
  402f24:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402f2b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402f30:	4c 39 dc             	cmp    %r11,%rsp
  402f33:	75 ef                	jne    402f24 <submitr+0x16>
  402f35:	48 83 ec 68          	sub    $0x68,%rsp
  402f39:	49 89 fc             	mov    %rdi,%r12
  402f3c:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402f40:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402f45:	49 89 cd             	mov    %rcx,%r13
  402f48:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402f4d:	4d 89 ce             	mov    %r9,%r14
  402f50:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402f57:	00 
  402f58:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402f5f:	00 00 
  402f61:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402f68:	00 
  402f69:	31 c0                	xor    %eax,%eax
  402f6b:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402f72:	00 
  402f73:	ba 00 00 00 00       	mov    $0x0,%edx
  402f78:	be 01 00 00 00       	mov    $0x1,%esi
  402f7d:	bf 02 00 00 00       	mov    $0x2,%edi
  402f82:	e8 d9 e4 ff ff       	call   401460 <socket@plt>
  402f87:	85 c0                	test   %eax,%eax
  402f89:	0f 88 a5 02 00 00    	js     403234 <submitr+0x326>
  402f8f:	89 c3                	mov    %eax,%ebx
  402f91:	4c 89 e7             	mov    %r12,%rdi
  402f94:	e8 a7 e3 ff ff       	call   401340 <gethostbyname@plt>
  402f99:	48 85 c0             	test   %rax,%rax
  402f9c:	0f 84 de 02 00 00    	je     403280 <submitr+0x372>
  402fa2:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402fa7:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402fae:	00 00 
  402fb0:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402fb7:	00 00 
  402fb9:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402fc0:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402fc4:	48 8b 40 18          	mov    0x18(%rax),%rax
  402fc8:	48 8b 30             	mov    (%rax),%rsi
  402fcb:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402fd0:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402fd5:	e8 76 e3 ff ff       	call   401350 <__memmove_chk@plt>
  402fda:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402fdf:	66 c1 c6 08          	rol    $0x8,%si
  402fe3:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402fe8:	ba 10 00 00 00       	mov    $0x10,%edx
  402fed:	4c 89 fe             	mov    %r15,%rsi
  402ff0:	89 df                	mov    %ebx,%edi
  402ff2:	e8 29 e4 ff ff       	call   401420 <connect@plt>
  402ff7:	85 c0                	test   %eax,%eax
  402ff9:	0f 88 f7 02 00 00    	js     4032f6 <submitr+0x3e8>
  402fff:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  403006:	b8 00 00 00 00       	mov    $0x0,%eax
  40300b:	48 89 f1             	mov    %rsi,%rcx
  40300e:	4c 89 f7             	mov    %r14,%rdi
  403011:	f2 ae                	repnz scas %es:(%rdi),%al
  403013:	48 89 ca             	mov    %rcx,%rdx
  403016:	48 f7 d2             	not    %rdx
  403019:	48 89 f1             	mov    %rsi,%rcx
  40301c:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  403021:	f2 ae                	repnz scas %es:(%rdi),%al
  403023:	48 f7 d1             	not    %rcx
  403026:	49 89 c8             	mov    %rcx,%r8
  403029:	48 89 f1             	mov    %rsi,%rcx
  40302c:	4c 89 ef             	mov    %r13,%rdi
  40302f:	f2 ae                	repnz scas %es:(%rdi),%al
  403031:	48 f7 d1             	not    %rcx
  403034:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  403039:	48 89 f1             	mov    %rsi,%rcx
  40303c:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  403041:	f2 ae                	repnz scas %es:(%rdi),%al
  403043:	48 89 c8             	mov    %rcx,%rax
  403046:	48 f7 d0             	not    %rax
  403049:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  40304e:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  403053:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  40305a:	00 
  40305b:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  403061:	0f 87 f7 02 00 00    	ja     40335e <submitr+0x450>
  403067:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  40306e:	00 
  40306f:	b9 00 04 00 00       	mov    $0x400,%ecx
  403074:	b8 00 00 00 00       	mov    $0x0,%eax
  403079:	48 89 f7             	mov    %rsi,%rdi
  40307c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40307f:	4c 89 f7             	mov    %r14,%rdi
  403082:	e8 77 fd ff ff       	call   402dfe <urlencode>
  403087:	85 c0                	test   %eax,%eax
  403089:	0f 88 42 03 00 00    	js     4033d1 <submitr+0x4c3>
  40308f:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  403096:	00 
  403097:	48 83 ec 08          	sub    $0x8,%rsp
  40309b:	41 54                	push   %r12
  40309d:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  4030a4:	00 
  4030a5:	50                   	push   %rax
  4030a6:	41 55                	push   %r13
  4030a8:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  4030ad:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  4030b2:	48 8d 0d ef 16 00 00 	lea    0x16ef(%rip),%rcx        # 4047a8 <trans_char+0x38>
  4030b9:	ba 00 20 00 00       	mov    $0x2000,%edx
  4030be:	be 01 00 00 00       	mov    $0x1,%esi
  4030c3:	4c 89 ff             	mov    %r15,%rdi
  4030c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4030cb:	e8 80 e3 ff ff       	call   401450 <__sprintf_chk@plt>
  4030d0:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  4030d7:	b8 00 00 00 00       	mov    $0x0,%eax
  4030dc:	4c 89 ff             	mov    %r15,%rdi
  4030df:	f2 ae                	repnz scas %es:(%rdi),%al
  4030e1:	48 f7 d1             	not    %rcx
  4030e4:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  4030e8:	48 83 c4 20          	add    $0x20,%rsp
  4030ec:	4c 89 fe             	mov    %r15,%rsi
  4030ef:	89 df                	mov    %ebx,%edi
  4030f1:	e8 82 fb ff ff       	call   402c78 <rio_writen>
  4030f6:	48 85 c0             	test   %rax,%rax
  4030f9:	0f 88 5d 03 00 00    	js     40345c <submitr+0x54e>
  4030ff:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  403104:	89 de                	mov    %ebx,%esi
  403106:	4c 89 e7             	mov    %r12,%rdi
  403109:	e8 22 fb ff ff       	call   402c30 <rio_readinitb>
  40310e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403115:	00 
  403116:	ba 00 20 00 00       	mov    $0x2000,%edx
  40311b:	4c 89 e7             	mov    %r12,%rdi
  40311e:	e8 3a fc ff ff       	call   402d5d <rio_readlineb>
  403123:	48 85 c0             	test   %rax,%rax
  403126:	0f 8e 9c 03 00 00    	jle    4034c8 <submitr+0x5ba>
  40312c:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  403131:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  403138:	00 
  403139:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  403140:	00 
  403141:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  403148:	00 
  403149:	48 8d 35 ec 16 00 00 	lea    0x16ec(%rip),%rsi        # 40483c <trans_char+0xcc>
  403150:	b8 00 00 00 00       	mov    $0x0,%eax
  403155:	e8 46 e2 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  40315a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403161:	00 
  403162:	b9 03 00 00 00       	mov    $0x3,%ecx
  403167:	48 8d 3d e5 16 00 00 	lea    0x16e5(%rip),%rdi        # 404853 <trans_char+0xe3>
  40316e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403170:	0f 97 c0             	seta   %al
  403173:	1c 00                	sbb    $0x0,%al
  403175:	84 c0                	test   %al,%al
  403177:	0f 84 cb 03 00 00    	je     403548 <submitr+0x63a>
  40317d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403184:	00 
  403185:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  40318a:	ba 00 20 00 00       	mov    $0x2000,%edx
  40318f:	e8 c9 fb ff ff       	call   402d5d <rio_readlineb>
  403194:	48 85 c0             	test   %rax,%rax
  403197:	7f c1                	jg     40315a <submitr+0x24c>
  403199:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031a0:	3a 20 43 
  4031a3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031aa:	20 75 6e 
  4031ad:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031b1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031b5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031bc:	74 6f 20 
  4031bf:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  4031c6:	68 65 61 
  4031c9:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031cd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031d1:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  4031d8:	66 72 6f 
  4031db:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  4031e2:	6f 6c 61 
  4031e5:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031e9:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031ed:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  4031f4:	76 65 72 
  4031f7:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4031fb:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  4031ff:	89 df                	mov    %ebx,%edi
  403201:	e8 fa e0 ff ff       	call   401300 <close@plt>
  403206:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40320b:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  403212:	00 
  403213:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  40321a:	00 00 
  40321c:	0f 85 96 04 00 00    	jne    4036b8 <submitr+0x7aa>
  403222:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  403229:	5b                   	pop    %rbx
  40322a:	5d                   	pop    %rbp
  40322b:	41 5c                	pop    %r12
  40322d:	41 5d                	pop    %r13
  40322f:	41 5e                	pop    %r14
  403231:	41 5f                	pop    %r15
  403233:	c3                   	ret    
  403234:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40323b:	3a 20 43 
